R_DEF: Internal format may change without notice
local
array categorias
color BackgroundDialog
color BotonesPrimarios
color ColorPrincipal
color ColorPrincipalSuave
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable acercadee
drawable alberto
drawable aleix
drawable alex
drawable bloqueo
drawable border_line
drawable boruto1
drawable boruto2
drawable boruto3
drawable boruto4
drawable boruto5
drawable cabina
drawable cabina_de_entradas
drawable cabinadebiblio
drawable cabinas
drawable candado
drawable cerrarsesion
drawable click
drawable correo
drawable cuenta
drawable fondo_fab
drawable forologo
drawable google
drawable googlelogo
drawable granrectangulo
drawable head
drawable ic_baseline_favorite_24
drawable ic_baseline_info_24
drawable ic_close
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable iconoapp
drawable img
drawable img_1
drawable img_2
drawable libroabierto
drawable libroabierto2
drawable libroseleccionado
drawable libroseleccionados
drawable logo
drawable logoemail
drawable logologin
drawable logologin2
drawable logomin
drawable logomodooscuro
drawable logopassword
drawable logosii
drawable logosiosi
drawable logoverde
drawable lola
drawable mapa
drawable mesa
drawable mesabiblio
drawable mesabilioteca
drawable minianturalogo
drawable normanymix
drawable redondeado
drawable redondeadoderecha
drawable registrologo
drawable sentado_en_una_silla
drawable tan
drawable torreoscura
drawable usuarioicono
drawable usuarioo
drawable usuariooo
id BotonPerfil
id Botonreestablecer
id Codigo
id ConstraintLayout
id ContraintLayout
id CorreoUsuario
id DatosLibrosBoton
id Escaneo
id Fecha
id FechaLibro
id FondoRecycler
id Forosboton
id GoogleButton
id Guardarcambios
id Imagenrecycler
id Infolibro
id LibroEscogido
id LibroEscogido2
id Librosreservados
id Nombrelibro
id Nombreusuario
id TextoContrasena
id Textosilla
id acerca_de
id appBarLayout
id bn10
id bn11
id bn17
id bn18
id bn19
id bn9
id botonAceptar
id botonEstadisticas
id botonNo
id botonReservas
id botonSi
id btnLogin
id btnRegistrar
id btn_cerrar_sesion
id button11
id button2
id button3
id button5
id button_submit
id calendarView2
id calendarViewlibros
id cancelButton
id edit_text_description
id edit_text_link
id email
id fab0
id fab1
id fab2
id fab3
id fechaReserva
id grupofab
id idCabina1
id idCabina2
id idCabina3
id idCabina4
id idSilla1
id idSilla2
id idSilla3
id idSilla4
id imageView
id imageView12
id imageView2
id imageView3
id imageView4
id imageView5
id imagen
id lblLogin
id lblregister
id linearLayout
id mailLogin
id mailregistro
id mapa
id mapita
id menu_login_anonimo
id nombre
id nombre4
id numeroCabina
id numeroSilla
id olvidadacontrasena
id passwordregistro
id recycler
id recyclerAMBIENTALES
id recyclerAUDIOVISUALES
id recyclerGTI
id recyclerHistorial
id recyclerTELECO
id recyclerTURISMO
id recyclerview
id recyclerviewCabinas
id recyclerviewSillas
id searchView
id search_view
id sillaselecciontexto
id spinner_category
id tabs
id textView
id textView10
id textView11
id textView12
id textView13
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView34
id textView35
id textView36
id textView37
id textView4
id textView40
id textView41
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewFecha1
id text_view_description
id text_view_link
id toolbar
id txtPassword
id usuarioregistro
id viewpager
layout activity_acercade
layout activity_eliminar_usuario
layout activity_login
layout activity_main
layout activity_usuario
layout cabinas
layout contrasenaolvidada
layout elemento_lista_foro
layout estadisticas
layout foros
layout item_lista
layout item_lista2
layout item_lista3
layout item_lista4
layout layout_registro
layout libros
layout mapas
layout perfil_usuario
layout plazas
layout pojo_sillas_lista
layout reservas
layout toolbar
menu menu_anonimo
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string Prueba
string TextoAcercade
string app_name
string cancel
string default_web_client_id
string dialog_start_game
string facebook_app_id
string fb_login_protocol_scheme
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_browse
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string project_id
string scan
string start
style AppTheme
style FondoBoton1
style Theme.SmartLibrary
style etiqueta
xml backup_rules
xml data_extraction_rules
